"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","quote_count","reply_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url"
"x1011817655957893120","x1545363657457934337",2022-07-08 11:06:22,"rstatstweet","How to add a column to an R dataframe flagging activity in other columns? #tidyverse #rstats https://t.co/PG3AgolPi7","rstatsretweetingtool",,,,,FALSE,TRUE,0,1,,,"tidyverse rstats",,"stackoverflow.com/questions/7291…","https://t.co/PG3AgolPi7","https://stackoverflow.com/questions/72910457/how-to-add-a-column-to-an-r-dataframe-flagging-activity-in-other-columns",,,,,,,,,"x935569091678691328","tidyversetweets","en",,,,,,,,,,,,,,,,"x1545363238623227904","How to add a column to an R dataframe flagging activity in other columns? #tidyverse #rstats https://t.co/PG3AgolPi7",2022-07-08 11:04:42,"tidyverse_tweets",0,1,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545363657457934337","Rstats","","I retweet #rstats stuff. Maintained by @justin_ct_ho.",,FALSE,22912,32,386,404889,93,2018-06-27 03:45:02,FALSE,,,,,,"http://pbs.twimg.com/profile_images/1011818295916417025/P1CkbdYi_normal.jpg"
"x1306626901432324097","x1545356114933518339",2022-07-08 10:36:23,"rstats_tweets","I wrote another big blog post on #functionalprogramming in #rstats. This time I also show how writing functional co… https://t.co/43GLxM9YM5","rstats bot",,,,,FALSE,TRUE,0,5,,,"functionalprogramming rstats",,,,,,,,,,,,,"x23735583","Lincoln81","en",,,,,,,,,,,,,,,,"x1545353480902246401","I wrote another big blog post on #functionalprogramming in #rstats. This time I also show how writing functional co… https://t.co/43GLxM9YM5",2022-07-08 10:25:55,"Twitter Web App",3,5,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545356114933518339","R Tweets","","Bot automatically retweeting things posted with the #rstats hashtag. Highly filtered. Profile and header image CC-BY-4.0 @allison_horst. Bot by @MikeMahoney218.",,FALSE,3124,1,67,85221,4,2020-09-17 16:12:09,FALSE,,,,"https://pbs.twimg.com/profile_banners/1306626901432324097/1600359349",,"http://pbs.twimg.com/profile_images/1306627792646397953/pPwT4WsO_normal.jpg"
"x285509027","x1545298797567287296",2022-07-08 06:48:38,"FGazzelloni","Peng and Zhou @UCLA present shrinkage estimation and model selection - An empirical Bayes approach to stochastic bl… https://t.co/qhOSNAdDcv","TweetDeck",,,,,FALSE,TRUE,0,3,,,,,,,,,,,,,,,,"x402875257 x18918483","thePeerJ UCLA","en",,,,,,,,,,,,,,,,"x1544646242478727168","Peng and Zhou @UCLA present shrinkage estimation and model selection - An empirical Bayes approach to stochastic bl… https://t.co/qhOSNAdDcv",2022-07-06 11:35:37,"Hootsuite Inc.",1,3,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545298797567287296","Federica Gazzelloni® (she/her)","World","Statistician & Actuary |@IHME_UW|@AmstatNews |@R4DScommunity|@RLadiesDC| <U+0001F4EE>DM for #DataVisualization <U+0001F4C8><U+0001F4C9>| https://t.co/G5ROFUJv57 <U+0001F4CD>#Peace <U+0001F340><U+0001F338><U+0001F33C><U+0001F33A>","https://t.co/sWefhDZ1yZ",FALSE,2537,4723,51,6012,4285,2011-04-21 08:37:06,FALSE,"https://t.co/sWefhDZ1yZ","https://federicagazzelloni.netlify.app",,"https://pbs.twimg.com/profile_banners/285509027/1613677796","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/1532822653035233280/nQ0AhxoB_normal.jpg"
"x235261861","x1545152841966297089",2022-07-07 21:08:39,"rstudio","There are nearly 100 presentations including Keynotes, Talks, and Lightning Talks happening across rstudio::conf(20… https://t.co/A7U88qfCbG","Twitter Web App",,,,,FALSE,FALSE,63,18,,,,,"twitter.com/i/web/status/1…","https://t.co/A7U88qfCbG","https://twitter.com/i/web/status/1545152841966297089",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545152841966297089","RStudio","Boston","Open source and enterprise-ready professional software for data science teams using R and Python.","http://t.co/sNW3mienR9",FALSE,132419,663,2240,2974,2825,2011-01-07 19:13:28,FALSE,"http://t.co/sNW3mienR9","http://www.rstudio.com",,"https://pbs.twimg.com/profile_banners/235261861/1592573564","http://abs.twimg.com/images/themes/theme15/bg.png","http://pbs.twimg.com/profile_images/1273974016265486349/qghv719Z_normal.jpg"
"x56198918","x1545310130371280896",2022-07-08 07:33:40,"csgillespie","Hugh Grant tweeted a request at activists protesting outside Westminster to play the Benny Hill theme on their loud… https://t.co/L956KfjE2W","Talon Android",,,,,FALSE,TRUE,0,26230,,,,,,,,,,,,,,,,"x377773483","Fritschner","en",,,,,,,,,,,,,,,,"x1545077380527673344","Hugh Grant tweeted a request at activists protesting outside Westminster to play the Benny Hill theme on their loud… https://t.co/L956KfjE2W",2022-07-07 16:08:48,"Twitter for iPhone",138216,26230,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545310130371280896","Colin Gillespie","Newcastle Upon Tyne, England","@OReillyMedia author, #rstats trainer and consultant.  Co-founder of @jumping_uk","https://t.co/DHNSkAFpdD",FALSE,1783,406,87,2033,3433,2009-07-12 21:40:42,FALSE,"https://t.co/DHNSkAFpdD","http://www.jumpingrivers.com",,"https://pbs.twimg.com/profile_banners/56198918/1489920390","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1012382057434177536/yiiFGEnK_normal.jpg"
"x963902391643967488","x1545317265154924545",2022-07-08 08:02:01,"nrennie35","My first  #TidyTuesday inspired by @nrennie35 I looked at the situation in England and with a zoom on Cambridgeshir… https://t.co/ozr4I3fFAK","Twitter for iPhone",,,,,FALSE,TRUE,0,5,,,"TidyTuesday",,,,,,,,,,,,,"x120816884 x963902391643967488","rgiordano79 nrennie35","en",,,,,,,,,,,,,,,,"x1544636277454249985","My first  #TidyTuesday inspired by @nrennie35 I looked at the situation in England and with a zoom on Cambridgeshir… https://t.co/ozr4I3fFAK",2022-07-06 10:56:01,"Twitter Web App",9,5,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545317265154924545","Nicola Rennie","United Kingdom","Data Scientist @jumping_uk. PhD in Statistics and Operational Research. Generative artist. Runner of endurance races. Neat freak. She/her. Views my own.","https://t.co/JcBkPhFFDP",FALSE,2158,963,34,423,2879,2018-02-14 22:26:53,FALSE,"https://t.co/JcBkPhFFDP","https://nrennie.rbind.io/",,"https://pbs.twimg.com/profile_banners/963902391643967488/1637686486","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1432384644234809353/bSQaBhv8_normal.jpg"
"x1150845585081143296","x1545335475195478016",2022-07-08 09:14:22,"MConvexity","<U+0001F1EF><U+0001F1F5> A timeline of the career of former Japanese PM Shinzo Abe

- @TOIWorld https://t.co/waSQgjtDd6","Twitter for iPhone",,,,,FALSE,TRUE,0,4,,,,,,,,"http://pbs.twimg.com/media/FXIdEm0XEAA3foL.png","https://t.co/waSQgjtDd6","https://twitter.com/PriapusIQ/status/1545329715648634886/photo/1","photo","http://pbs.twimg.com/media/FXIdEm0XEAA3foL.png","https://t.co/waSQgjtDd6","https://twitter.com/PriapusIQ/status/1545329715648634886/photo/1",,"x1160506639046328321 x29959618","PriapusIQ TOIWorld","en",,,,,,,,,,,,,,,,"x1545329715648634886","<U+0001F1EF><U+0001F1F5> A timeline of the career of former Japanese PM Shinzo Abe

- @TOIWorld https://t.co/waSQgjtDd6",2022-07-08 08:51:29,"Twitter Web App",8,4,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545335475195478016","<U+C624><U+BA54><U+B974>","","#GlobalMacro #Derivatives #Philosophy",,FALSE,196,551,3,59730,65718,2019-07-15 19:12:24,FALSE,,,,"https://pbs.twimg.com/profile_banners/1150845585081143296/1616311035",,"http://pbs.twimg.com/profile_images/1524596737209507840/Ry-9tyvi_normal.jpg"
"x1409778128","x1544768087010033665",2022-07-06 19:39:47,"StatsRhian","But why would I want a constant red light on my desk? <U+274C><U+274C><U+274C> https://t.co/9PrPCMIJba","Twitter Web App",,,,,FALSE,FALSE,8,0,,,,,"twitter.com/github/status/…","https://t.co/9PrPCMIJba","https://twitter.com/github/status/1544697611394891776",,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1544768087010033665","Rhian Davies","Lancaster, England","Statistician @jumping_uk | #RStats | @RoyalStatSoc Stats Ambassador | 
Dysgwr Cymraeg | <U+0001F6A3><U+200D><U+2640><U+FE0F> <U+0001F6B4><U+200D><U+2640><U+FE0F> <U+0001F3C3><U+200D><U+2640><U+FE0F> <U+0001F9D7><U+200D><U+2640><U+FE0F> <U+0001F3BC> <U+0001F941> <U+0001F9F6> <U+0001F3F3><U+FE0F><U+200D><U+0001F308> <U+0001F3F4><U+000E0067><U+000E0062><U+000E0077><U+000E006C><U+000E0073><U+000E007F> <U+0001F1EA><U+0001F1FA> | She/her","https://t.co/Brc830o4Dv",FALSE,1062,413,35,1831,6146,2013-05-07 09:06:46,FALSE,"https://t.co/Brc830o4Dv","https://rhian.rbind.io/",,"https://pbs.twimg.com/profile_banners/1409778128/1593268197","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1415270814547685383/_ifPplNW_normal.jpg"
"x2430779329","x1545229883965571072",2022-07-08 02:14:47,"parmsam_","And, with the help of an Rscript shebang, I've now got a handy cmdline weather reporter. https://t.co/IJysS8lIkD","Twitter Web App",,,,,FALSE,TRUE,0,3,,,,,,,,"http://pbs.twimg.com/media/FXFBTm6XkAEcE8M.jpg","https://t.co/IJysS8lIkD","https://twitter.com/hrbrmstr/status/1545088679567302660/photo/1","photo","http://pbs.twimg.com/media/FXFBTm6XkAEcE8M.jpg","https://t.co/IJysS8lIkD","https://twitter.com/hrbrmstr/status/1545088679567302660/photo/1",,"x5685812","hrbrmstr","en",,,,,,,,,,,,,,,,"x1545088679567302660","And, with the help of an Rscript shebang, I've now got a handy cmdline weather reporter. https://t.co/IJysS8lIkD",2022-07-07 16:53:42,"Twitter Web App",47,3,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545229883965571072","Sam","","Data Scientist
#rstats #rshiny","https://t.co/WP8wPFs8zX",FALSE,8,72,0,209,353,2014-04-06 17:27:41,FALSE,"https://t.co/WP8wPFs8zX","https://github.com/parmsam",,"https://pbs.twimg.com/profile_banners/2430779329/1641487176","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1518543237513990144/AKEqJM3l_normal.jpg"
"x13967522","x1545324993424359425",2022-07-08 08:32:43,"MikeKSmith","@travisgerke @grrrck @jeremy_data @LisaDeBruine Milk first people also make tea in the microwave.","Twitter for iPad",,"x1545235427648368640","x34260029","travisgerke",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x34260029 x47332433 x835691393762787329 x18100201","travisgerke grrrck jeremy_data LisaDeBruine","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545324993424359425","Mike K Smith","Milngavie, Scotland","Wonky inference meat. Professional geek. STILL not one of the “cool Bayesians”. Work for Pfizer Ltd UK. All views expressed are my own. he/him","https://t.co/BmMhJmV4Br",FALSE,976,322,49,18289,8089,2008-02-25 22:21:37,FALSE,"https://t.co/BmMhJmV4Br","https://mikeksmith.bandcamp.com",,"https://pbs.twimg.com/profile_banners/13967522/1637073765","http://abs.twimg.com/images/themes/theme7/bg.gif","http://pbs.twimg.com/profile_images/1250177624997072897/les4QWZG_normal.jpg"
"x84618490","x1545126110152855552",2022-07-07 19:22:26,"_ColinFay","Jambon standard, de Parme ou de Bayonne: qu’importe la qualité du jambon, les souffrances des truies sont les mêmes https://t.co/f1QbYMq6i3","Twitter Web App",,,,,FALSE,TRUE,0,63,,,,,,,,,,,,,,,,"x710091547338010625","FromSarahFinger","fr",,,,,,,,,,,,,,,,"x1545054767826681864","Jambon standard, de Parme ou de Bayonne: qu’importe la qualité du jambon, les souffrances des truies sont les mêmes https://t.co/f1QbYMq6i3",2022-07-07 14:38:57,"Twitter Web App",131,63,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545126110152855552","Colin <U+0001F918><U+0001F331><U+0001F3C3><U+200D><U+2640><U+FE0F>","127.0.0.1","<U+0001F9D1><U+200D><U+0001F4BB> ""Chaotic Good Developer"" at @Thinkr_FR <U+0001F9B9><U+200D><U+2640><U+FE0F> Long-distance runner <U+0001F3C3><U+200D><U+2640><U+FE0F> Vegan <U+0001F331> Born again Metalhead <U+0001F918>Here to complain about computers <U+0001F4BB>","https://t.co/1oPwEIjQXZ",FALSE,11313,1206,540,37825,9336,2009-10-23 15:34:37,FALSE,"https://t.co/1oPwEIjQXZ","https://colinfay.me",,"https://pbs.twimg.com/profile_banners/84618490/1608821172","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1532246997469745152/mj8nkYpg_normal.jpg"
"x1075011651366199297","x1545354574394966016",2022-07-08 10:30:16,"rstats4ds","I wrote another big blog post on #functionalprogramming in #rstats. This time I also show how writing functional co… https://t.co/43GLxM9YM5","R stats API access",,,,,FALSE,TRUE,0,5,,,"functionalprogramming rstats",,,,,,,,,,,,,"x23735583","Lincoln81","en",,,,,,,,,,,,,,,,"x1545353480902246401","I wrote another big blog post on #functionalprogramming in #rstats. This time I also show how writing functional co… https://t.co/43GLxM9YM5",2022-07-08 10:25:55,"Twitter Web App",3,5,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545354574394966016","R for Data Science","","Interested in using #Rstats for #DataScience. A bot maintained by @AlexBetts. Retweets are not endorsements.",,FALSE,18112,1,387,93597,93177,2018-12-18 12:55:25,FALSE,,,,"https://pbs.twimg.com/profile_banners/1075011651366199297/1545140394",,"http://pbs.twimg.com/profile_images/1075022804691640321/eOk4r-WZ_normal.jpg"
"x14351134","x1545334487093059589",2022-07-08 09:10:27,"sellorm","@dataandme It’s google+ circles all over again!","Twitter for iPhone",,"x1545332332566945792","x3230388598","dataandme",FALSE,FALSE,2,0,,,,,,,,,,,,,,,,"x3230388598","dataandme","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545334487093059589","Mark Sellors <U+0001F637><U+0001F489><U+0001F489><U+0001F489>","People's Republic of Stroud","intrepid technologist • toolsmith • #rstats • open-source & open-data <U+0001F951> • product • <U+0001F9D1><U+200D><U+0001F4BB> @r4piorg • <U+0001F468><U+200D><U+0001F4BC> @data_orchard • <U+0001F9D1><U+200D><U+0001F4BB> @rstudio • introvert • he/him","https://t.co/oHMh8j0cGF",FALSE,2312,2007,141,12907,53801,2008-04-10 13:45:32,FALSE,"https://t.co/oHMh8j0cGF","https://blog.sellorm.com",,"https://pbs.twimg.com/profile_banners/14351134/1536940125","http://abs.twimg.com/images/themes/theme9/bg.gif","http://pbs.twimg.com/profile_images/1130910290621677568/7bI8ERrv_normal.jpg"
"x988622502162124800","x1545299357716852736",2022-07-08 06:50:51,"EtdaGdpr","<U+0E02><U+0E2D><U+0E40><U+0E2A><U+0E19><U+0E2D><U+0E43><U+0E2B><U+0E49><U+0E1C><U+0E39><U+0E49><U+0E27><U+0E48><U+0E32><U+0E01><U+0E17><U+0E21>.<U+0E08><U+0E31><U+0E14><U+0E04><U+0E2D><U+0E19><U+0E40><U+0E2A><U+0E34><U+0E23><U+0E4C><U+0E15><U+0E40><U+0E1E><U+0E37><U+0E48><U+0E2D><U+0E1B><U+0E23><U+0E30><U+0E0A><U+0E32><U+0E18><U+0E34><U+0E1B><U+0E44><U+0E15><U+0E22> <U+0E23><U+0E27><U+0E21><U+0E43><U+0E08><U+0E15><U+0E49><U+0E32><U+0E19><U+0E23><U+0E31><U+0E10><U+0E1B><U+0E23><U+0E30><U+0E2B><U+0E32><U+0E23>

<U+0E14><U+0E39><U+0E0B><U+0E34> <U+0E08><U+0E30><U+0E21><U+0E35><U+0E43><U+0E04><U+0E23><U+0E25><U+0E2D><U+0E01><U+0E2D><U+0E35><U+0E01><U+0E21><U+0E31><U+0E49><U+0E22> https://t.co/v9BmL5d6MQ","Twitter Web App",,,,,FALSE,TRUE,0,1647,,,,,,,,"http://pbs.twimg.com/media/FXHwQyKVEAEn4bF.jpg","https://t.co/v9BmL5d6MQ","https://twitter.com/Ten_Nattawut/status/1545280323184824320/photo/1","photo","http://pbs.twimg.com/media/FXHwQyKVEAEn4bF.jpg","https://t.co/v9BmL5d6MQ","https://twitter.com/Ten_Nattawut/status/1545280323184824320/photo/1",,"x1159033737985740800","Ten_Nattawut","th",,,,,,,,,,,,,,,,"x1545280323184824320","<U+0E02><U+0E2D><U+0E40><U+0E2A><U+0E19><U+0E2D><U+0E43><U+0E2B><U+0E49><U+0E1C><U+0E39><U+0E49><U+0E27><U+0E48><U+0E32><U+0E01><U+0E17><U+0E21>.<U+0E08><U+0E31><U+0E14><U+0E04><U+0E2D><U+0E19><U+0E40><U+0E2A><U+0E34><U+0E23><U+0E4C><U+0E15><U+0E40><U+0E1E><U+0E37><U+0E48><U+0E2D><U+0E1B><U+0E23><U+0E30><U+0E0A><U+0E32><U+0E18><U+0E34><U+0E1B><U+0E44><U+0E15><U+0E22> <U+0E23><U+0E27><U+0E21><U+0E43><U+0E08><U+0E15><U+0E49><U+0E32><U+0E19><U+0E23><U+0E31><U+0E10><U+0E1B><U+0E23><U+0E30><U+0E2B><U+0E32><U+0E23>

<U+0E14><U+0E39><U+0E0B><U+0E34> <U+0E08><U+0E30><U+0E21><U+0E35><U+0E43><U+0E04><U+0E23><U+0E25><U+0E2D><U+0E01><U+0E2D><U+0E35><U+0E01><U+0E21><U+0E31><U+0E49><U+0E22> https://t.co/v9BmL5d6MQ",2022-07-08 05:35:13,"Twitter for iPhone",970,1647,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545299357716852736","ETDA GDPR","","",,FALSE,28,598,8,39057,2779,2018-04-24 03:35:47,FALSE,,,,,,"http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png"
"x933892686557331456","x1544521672530993152",2022-07-06 03:20:37,"janithcwanni","I have written a series <U+0001F4DA> regarding my learning journey in the useR! 2022 conference #useR2022 @_useRconf. I initia… https://t.co/ZGLc48CgXv","Twitter Web App",,,,,FALSE,TRUE,0,10,,,"useR2022",,,,,,,,,,,,,"x1450332927519170563 x1280779280579022848","JauntyJJS _useRconf","en",,,,,,,,,,,,,,,,"x1544150483732152320","I have written a series <U+0001F4DA> regarding my learning journey in the useR! 2022 conference #useR2022 @_useRconf. I initia… https://t.co/ZGLc48CgXv",2022-07-05 02:45:38,"Twitter Web App",36,10,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1544521672530993152","Janith Wanniarachchi","","Statstics Undergraduate at USJ, SL. Data Science Intern @ Trabeya. Sharing thoughts and insights over a wide range of topics.","https://t.co/A9PnPG3Jsr",FALSE,133,493,3,622,2072,2017-11-24 02:59:02,FALSE,"https://t.co/A9PnPG3Jsr","http://janithwanni.netlify.app/",,"https://pbs.twimg.com/profile_banners/933892686557331456/1613972629","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1363726153739997188/agScKGG9_normal.jpg"
"x18346331","x1544130095262027776",2022-07-05 01:24:37,"carolinabento","The #Crew4 astronauts are spending their #FourthofJuly in space! <U+0001F1FA><U+0001F1F8>

<U+0001F4F7>: NASA/@Astro_FarmerBob https://t.co/DwG0Q2aVFQ","Twitter for iPhone",,,,,FALSE,TRUE,0,126,,,"Crew4 FourthofJuly",,,,,"http://pbs.twimg.com/media/FW153KeX0AAhPIk.jpg","https://t.co/DwG0Q2aVFQ","https://twitter.com/NASA_Astronauts/status/1544024243104628737/photo/1","photo","http://pbs.twimg.com/media/FW153KeX0AAhPIk.jpg","https://t.co/DwG0Q2aVFQ","https://twitter.com/NASA_Astronauts/status/1544024243104628737/photo/1",,"x43166813 x875742942929068032","NASA_Astronauts Astro_FarmerBob","en",,,,,,,,,,,,,,,,"x1544024243104628737","The #Crew4 astronauts are spending their #FourthofJuly in space! <U+0001F1FA><U+0001F1F8>

<U+0001F4F7>: NASA/@Astro_FarmerBob https://t.co/DwG0Q2aVFQ",2022-07-04 18:24:00,"Twitter for iPhone",1128,126,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1544130095262027776","Carolina Bento","San Francisco, USA","Data Science and Machine Learning | Bookworm | co-founder @confeurhq | prev Data @geteero @pandora_radio","https://t.co/mAwSj7PKG0",FALSE,711,194,28,6835,15724,2008-12-24 00:33:45,FALSE,"https://t.co/mAwSj7PKG0","https://carolinabento.medium.com",,"https://pbs.twimg.com/profile_banners/18346331/1591473036","http://abs.twimg.com/images/themes/theme6/bg.gif","http://pbs.twimg.com/profile_images/1291230647365668864/qoFzpgh7_normal.jpg"
"x1307686683152977920","x1545363676114391040",2022-07-08 11:06:26,"PyScaleLLC","Awesome!
#dataanalysis #datascience https://t.co/ofvVBIDjt5","PyScale",,,,,FALSE,TRUE,0,1,,,"dataanalysis datascience",,"lnkd.in/eWVPvZaT","https://t.co/ofvVBIDjt5","https://lnkd.in/eWVPvZaT",,,,,,,,,"x1323410877715042305","Adeseseelvis","en",,,,,,,,,,,,,,,,"x1545358707239931904","Awesome!
#dataanalysis #datascience https://t.co/ofvVBIDjt5",2022-07-08 10:46:41,"LinkedIn",0,1,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545363676114391040","PyScale","Miami, FL","Polyglot technologist. PyScale focuses on developing scalable, solutions in the cloud. Retweets do not represent my views. link - https://t.co/KeYGCi3bOi","https://t.co/PvMEo9QYYH",FALSE,2994,209,44,304851,381,2020-09-20 14:23:07,FALSE,"https://t.co/PvMEo9QYYH","https://linktr.ee/pyscale",,"https://pbs.twimg.com/profile_banners/1307686683152977920/1611194432",,"http://pbs.twimg.com/profile_images/1352073557413654528/t5dsY7YZ_normal.jpg"
"x390368948","x1545057065206370307",2022-07-07 14:48:04,"MattBashton","@AineToole @wt_hpgh @edin_EID @SBSatEd Congratulations!! <U+0001F389><U+0001F389>","Twitter for Android",,"x1545025579182952448","x2799788857","AineToole",FALSE,FALSE,1,0,,,,,,,,,,,,,,,,"x2799788857 x3761776336 x817178754 x3074648303","AineToole wt_hpgh edin_EID SBSatEd","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545057065206370307","Matthew Bashton","Newcastle UK","Bioinformatician and VC Senior Fellow working with @CovidGenomicsUK @nuomics @Bio_Buildings. Previously: @NU_Cancer @nclbsu @emblebi @MRC_LMB @sangerinstitute",,FALSE,1080,2277,41,4307,4258,2011-10-13 21:37:46,FALSE,,,,"https://pbs.twimg.com/profile_banners/390368948/1401035904","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/1332445589464821770/mK-ARsy9_normal.jpg"
"x173049571","x1545304302700437504",2022-07-08 07:10:30,"Musicwallaby31","Chain Migration in Swifts: BTO Senior Ecologist Dr Chris Hewson explains Swift migration patterns and some of the c… https://t.co/QPtICjOnKm","Twitter for iPhone",,,,,FALSE,TRUE,0,18,,,,,,,,,,,,,,,,"x31094727","_BTO","en",,,,,,,,,,,,,,,,"x1545299645626294273","Chain Migration in Swifts: BTO Senior Ecologist Dr Chris Hewson explains Swift migration patterns and some of the c… https://t.co/QPtICjOnKm",2022-07-08 06:52:00,"Sprout Social",20,18,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545304302700437504","Julian Flowers","Cambridge, England","Just retired from PHE as head of data science and covid dashboard lead. R enthusiast#. Studying wildlife conservation and ecology.  Views my own",,FALSE,153,285,4,1817,540,2010-07-31 08:15:54,FALSE,,,,"https://pbs.twimg.com/profile_banners/173049571/1643047438","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1485674748252147720/MwzCrrqj_normal.jpg"
"x331961006","x1545308537894617088",2022-07-08 07:27:20,"ludictech","Remember: if you have any leftover MPs after all the resignations, they can be popped into a container and frozen f… https://t.co/H95kJAbefi","Twitter for Android",,,,,FALSE,TRUE,0,9,,,,,,,,,,,,,,,,"x20129316","buntyhoven","en",,,,,,,,,,,,,,,,"x1545307996804288512","Remember: if you have any leftover MPs after all the resignations, they can be popped into a container and frozen f… https://t.co/H95kJAbefi",2022-07-08 07:25:11,"Twitter for Android",45,9,,,,,,,,,,,,,,,,"NA NA","NA NA","NA NA NA NA NA NA NA NA","https://twitter.com/NA/status/1545308537894617088","Fran Barton","Stroud, England","ludictech@post.lurk.org <U+0001F9A3>

#RStats <U+2665><U+FE0F><U+0001F4CA> and reproducibility fanatic. Dysgwr Cymraeg.
My background image is 'Drawing' (1961) by Lee Bontecou.",,FALSE,358,1442,0,3953,18038,2011-07-09 00:33:18,FALSE,,,,"https://pbs.twimg.com/profile_banners/331961006/1605902307","http://abs.twimg.com/images/themes/theme18/bg.gif","http://pbs.twimg.com/profile_images/1299868169507614726/mdLhNxv5_normal.jpg"
